LP Solver <SoPlex 8.0.0>: barrier convergence tolerance cannot be set -- tolerance of SCIP and LP solver may differ
LP Solver <SoPlex 8.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <SoPlex 8.0.0>: number of threads settings not available -- SCIP parameter has no effect
transformed problem has 842 variables (421 bin, 0 int, 421 cont) and 479 constraints
    479 constraints of type <linear>

original problem has 2091 active (0.518449%) nonzeros and 2091 (0.518449%) check nonzeros

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 0 impls, 29 clqs, 0 implints
   (0.0s) probing: 100/421 (23.8%) - 0 fixings, 0 aggregations, 2221 implications, 0 bound changes
   (0.0s) probing: 200/421 (47.5%) - 0 fixings, 0 aggregations, 4415 implications, 0 bound changes
   (0.0s) probing: 300/421 (71.3%) - 0 fixings, 1 aggregations, 6653 implications, 0 bound changes
   (0.0s) probing: 400/421 (95.0%) - 0 fixings, 1 aggregations, 8899 implications, 0 bound changes
   (0.0s) probing cycle finished: starting next cycle
(round 2, exhaustive) 1 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs, 0 implints
   (0.0s) probing: 100/421 (23.8%) - 0 fixings, 1 aggregations, 9427 implications, 0 bound changes
   (0.0s) probing: 200/421 (47.5%) - 0 fixings, 1 aggregations, 9447 implications, 0 bound changes
   (0.0s) probing: 300/421 (71.3%) - 0 fixings, 1 aggregations, 9499 implications, 0 bound changes
   (0.0s) probing: 400/421 (95.0%) - 0 fixings, 1 aggregations, 9546 implications, 0 bound changes
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 2089 active (0.519654%) nonzeros and 2089 (0.519654%) check nonzeros

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9885 implications, 1909 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 841 variables (421 bin, 0 int, 420 cont) and 478 constraints
    420 constraints of type <varbound>
     29 constraints of type <setppc>
     29 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|   960 |   173 | 96208 |  99.4 |    40M |  32 | 841 | 596 | 577 |4555 |  2 | 248 | 819 | 1.107942e+03 | 1.162000e+03 |   4.88%|  27.51%
 17.0s|   970 |   175 | 96504 |  98.7 |    40M |  32 | 841 | 596 | 577 |4555 |  1 | 248 | 819 | 1.107942e+03 | 1.162000e+03 |   4.88%|  27.51%
 17.0s|   980 |   175 | 96645 |  97.8 |    40M |  32 | 841 | 600 | 577 |4555 |  2 | 252 | 819 | 1.107942e+03 | 1.162000e+03 |   4.88%|  27.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*17.0s|   982 |   166 | 96697 |  97.7 |    LP  |  32 | 841 | 600 | 579 |4565 |  1 | 252 | 819 | 1.107942e+03 | 1.160000e+03 |   4.70%|  27.75%
 17.0s|   990 |   164 | 97027 |  97.2 |    40M |  32 | 841 | 600 | 576 |4615 |  0 | 252 | 819 | 1.107942e+03 | 1.160000e+03 |   4.70%|  27.99%
 17.0s|  1000 |   164 | 97500 |  96.7 |    40M |  32 | 841 | 603 | 575 |4635 |  1 | 255 | 819 | 1.107942e+03 | 1.160000e+03 |   4.70%|  28.67%
 17.0s|  1010 |   164 | 97614 |  95.9 |    40M |  32 | 841 | 603 | 575 |4635 |  2 | 255 | 819 | 1.107942e+03 | 1.160000e+03 |   4.70%|  28.67%
 17.0s|  1020 |   166 | 97798 |  95.1 |    40M |  32 | 841 | 603 | 585 |4669 |  1 | 255 | 820 | 1.107942e+03 | 1.160000e+03 |   4.70%|  28.67%
 17.0s|  1030 |   162 | 97950 |  94.3 |    40M |  32 | 841 | 603 | 587 |4674 |  0 | 255 | 820 | 1.107942e+03 | 1.160000e+03 |   4.70%|  28.67%
 17.0s|  1040 |   164 | 98498 |  94.0 |    40M |  32 | 841 | 601 | 558 |4684 |  0 | 255 | 821 | 1.108463e+03 | 1.160000e+03 |   4.65%|  30.32%
 18.0s|  1050 |   166 | 98955 |  93.5 |    40M |  32 | 841 | 601 | 575 |4684 |  2 | 255 | 821 | 1.108463e+03 | 1.160000e+03 |   4.65%|  30.81%
 18.0s|  1060 |   168 | 99144 |  92.8 |    40M |  32 | 841 | 601 | 575 |4684 |  0 | 255 | 821 | 1.108463e+03 | 1.160000e+03 |   4.65%|  30.81%
 18.0s|  1070 |   168 | 99237 |  92.0 |    40M |  32 | 841 | 606 | 575 |4684 |  0 | 260 | 821 | 1.108463e+03 | 1.160000e+03 |   4.65%|  30.81%
 18.0s|  1080 |   166 | 99391 |  91.3 |    40M |  32 | 841 | 609 | 577 |4694 |  1 | 263 | 821 | 1.108463e+03 | 1.160000e+03 |   4.65%|  30.99%
 18.0s|  1090 |   166 | 99529 |  90.6 |    40M |  32 | 841 | 609 | 577 |4694 |  1 | 263 | 821 | 1.108463e+03 | 1.160000e+03 |   4.65%|  30.99%
 18.0s|  1100 |   164 | 99753 |  90.0 |    40M |  32 | 841 | 609 | 571 |4699 |  2 | 264 | 822 | 1.108463e+03 | 1.160000e+03 |   4.65%|  31.31%
 18.0s|  1110 |   166 | 99948 |  89.3 |    40M |  32 | 841 | 609 | 571 |4699 |  2 | 264 | 824 | 1.108463e+03 | 1.160000e+03 |   4.65%|  31.31%
 18.0s|  1120 |   166 |100288 |  88.8 |    40M |  32 | 841 | 609 | 573 |4713 |  2 | 265 | 825 | 1.108463e+03 | 1.160000e+03 |   4.65%|  31.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|  1130 |   168 |100603 |  88.3 |    40M |  32 | 841 | 609 | 574 |4723 |  0 | 265 | 826 | 1.108463e+03 | 1.160000e+03 |   4.65%|  31.40%
 18.0s|  1140 |   170 |100843 |  87.8 |    40M |  32 | 841 | 609 | 573 |4723 |  0 | 265 | 827 | 1.110432e+03 | 1.160000e+03 |   4.46%|  31.57%
 18.0s|  1150 |   170 |101036 |  87.2 |    40M |  32 | 841 | 609 | 577 |4730 |  0 | 265 | 828 | 1.110432e+03 | 1.160000e+03 |   4.46%|  31.65%
 18.0s|  1160 |   168 |101364 |  86.7 |    40M |  32 | 841 | 614 | 570 |4760 |  1 | 270 | 830 | 1.110432e+03 | 1.160000e+03 |   4.46%|  32.17%
 18.0s|  1170 |   170 |101529 |  86.1 |    40M |  32 | 841 | 618 | 570 |4760 |  2 | 274 | 830 | 1.110432e+03 | 1.160000e+03 |   4.46%|  32.17%
 18.0s|  1180 |   168 |101887 |  85.7 |    40M |  32 | 841 | 618 | 574 |4810 |  2 | 274 | 830 | 1.110432e+03 | 1.160000e+03 |   4.46%|  32.62%
 18.0s|  1190 |   162 |102150 |  85.2 |    40M |  32 | 841 | 621 | 583 |4850 |  3 | 277 | 830 | 1.110432e+03 | 1.160000e+03 |   4.46%|  33.90%
 18.0s|  1200 |   166 |102560 |  84.8 |    40M |  32 | 841 | 621 | 570 |4850 |  1 | 277 | 832 | 1.110500e+03 | 1.160000e+03 |   4.46%|  34.20%
 18.0s|  1210 |   166 |102848 |  84.3 |    40M |  32 | 841 | 626 | 569 |4850 |  2 | 282 | 835 | 1.110500e+03 | 1.160000e+03 |   4.46%|  34.42%
 18.0s|  1220 |   166 |103355 |  84.1 |    40M |  32 | 841 | 634 | 576 |4910 |  3 | 290 | 838 | 1.110500e+03 | 1.160000e+03 |   4.46%|  34.69%
 18.0s|  1230 |   164 |104061 |  84.0 |    41M |  32 | 841 | 634 | 559 |4960 |  0 | 290 | 840 | 1.110500e+03 | 1.160000e+03 |   4.46%|  35.45%
 19.0s|  1240 |   164 |104891 |  84.0 |    41M |  32 | 841 | 636 | 562 |5020 |  0 | 292 | 843 | 1.110500e+03 | 1.160000e+03 |   4.46%|  36.18%
 19.0s|  1250 |   162 |105272 |  83.6 |    41M |  32 | 841 | 636 | 572 |5070 |  2 | 292 | 845 | 1.110500e+03 | 1.160000e+03 |   4.46%|  37.58%
 19.0s|  1260 |   162 |105524 |  83.1 |    41M |  32 | 841 | 636 | 564 |5120 |  0 | 292 | 845 | 1.110500e+03 | 1.160000e+03 |   4.46%|  37.73%
 19.0s|  1270 |   162 |106402 |  83.2 |    41M |  32 | 841 | 638 | 592 |5170 |  0 | 294 | 846 | 1.111157e+03 | 1.160000e+03 |   4.40%|  38.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s|  1280 |   160 |106557 |  82.6 |    41M |  32 | 841 | 638 | 555 |5170 |  0 | 294 | 846 | 1.111157e+03 | 1.160000e+03 |   4.40%|  38.98%
 19.0s|  1290 |   160 |106861 |  82.2 |    41M |  32 | 841 | 638 | 571 |5170 |  0 | 294 | 846 | 1.111157e+03 | 1.160000e+03 |   4.40%|  40.11%
 19.0s|  1300 |   162 |107138 |  81.8 |    41M |  32 | 841 | 643 | 571 |5170 |  1 | 299 | 847 | 1.111157e+03 | 1.160000e+03 |   4.40%|  40.30%
 19.0s|  1310 |   158 |107218 |  81.2 |    41M |  32 | 841 | 643 | 571 |5170 |  0 | 302 | 848 | 1.111157e+03 | 1.160000e+03 |   4.40%|  40.33%
 19.0s|  1320 |   154 |107498 |  80.8 |    41M |  32 | 841 | 643 | 624 |5170 |  0 | 302 | 848 | 1.112932e+03 | 1.160000e+03 |   4.23%|  41.48%
 19.0s|  1330 |   150 |108046 |  80.6 |    41M |  32 | 841 | 647 | 644 |5190 |  0 | 306 | 851 | 1.113006e+03 | 1.160000e+03 |   4.22%|  43.42%
 19.0s|  1340 |   150 |108615 |  80.5 |    41M |  32 | 841 | 650 | 591 |5190 |  0 | 309 | 854 | 1.114049e+03 | 1.160000e+03 |   4.12%|  43.98%
 20.0s|  1350 |   154 |109392 |  80.4 |    41M |  32 | 841 | 650 | 583 |5290 |  0 | 309 | 855 | 1.115132e+03 | 1.160000e+03 |   4.02%|  44.37%
 20.0s|  1360 |   158 |109675 |  80.1 |    41M |  32 | 841 | 650 | 583 |5290 |  3 | 309 | 856 | 1.115132e+03 | 1.160000e+03 |   4.02%|  44.40%
 20.0s|  1370 |   162 |109871 |  79.6 |    41M |  32 | 841 | 649 | 583 |5290 |  1 | 309 | 856 | 1.115132e+03 | 1.160000e+03 |   4.02%|  44.40%
 20.0s|  1380 |   156 |110025 |  79.2 |    41M |  32 | 841 | 652 | 585 |5317 |  0 | 312 | 857 | 1.115132e+03 | 1.160000e+03 |   4.02%|  44.40%
 20.0s|  1390 |   152 |110131 |  78.7 |    41M |  32 | 841 | 652 | 595 |5317 |  0 | 312 | 857 | 1.115132e+03 | 1.160000e+03 |   4.02%|  44.96%
 20.0s|  1400 |   152 |110522 |  78.4 |    41M |  32 | 841 | 652 | 595 |5317 |  0 | 312 | 857 | 1.115479e+03 | 1.160000e+03 |   3.99%|  45.21%
 20.0s|  1410 |   150 |110837 |  78.0 |    41M |  32 | 841 | 654 | 617 |5327 |  1 | 314 | 857 | 1.117603e+03 | 1.160000e+03 |   3.79%|  45.73%
 20.0s|  1420 |   150 |111117 |  77.7 |    41M |  32 | 841 | 654 | 588 |5327 |  0 | 314 | 857 | 1.118135e+03 | 1.160000e+03 |   3.74%|  46.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|  1430 |   150 |111426 |  77.4 |    41M |  32 | 841 | 654 | 579 |5327 |  0 | 314 | 858 | 1.119535e+03 | 1.160000e+03 |   3.61%|  46.68%
 20.0s|  1440 |   150 |111831 |  77.1 |    41M |  32 | 841 | 654 | 574 |5327 |  0 | 314 | 858 | 1.119535e+03 | 1.160000e+03 |   3.61%|  47.29%
 20.0s|  1450 |   148 |112257 |  76.9 |    41M |  32 | 841 | 653 | 617 |5337 |  5 | 314 | 863 | 1.119535e+03 | 1.160000e+03 |   3.61%|  47.63%
 20.0s|  1460 |   148 |112475 |  76.5 |    41M |  32 | 841 | 652 | 589 |5337 |  1 | 314 | 863 | 1.119535e+03 | 1.160000e+03 |   3.61%|  47.63%
 20.0s|  1470 |   144 |112960 |  76.3 |    41M |  32 | 841 | 655 | 577 |5397 |  0 | 317 | 864 | 1.119535e+03 | 1.160000e+03 |   3.61%|  48.46%
 20.0s|  1480 |   150 |113595 |  76.2 |    41M |  32 | 841 | 655 | 579 |5447 |  1 | 317 | 865 | 1.120155e+03 | 1.160000e+03 |   3.56%|  48.56%
 20.0s|  1490 |   146 |113867 |  75.9 |    41M |  32 | 841 | 655 | 577 |5447 |  0 | 317 | 865 | 1.120155e+03 | 1.160000e+03 |   3.56%|  49.44%
 20.0s|  1500 |   148 |114547 |  75.8 |    41M |  32 | 841 | 654 | 569 |5447 |  0 | 317 | 867 | 1.120568e+03 | 1.160000e+03 |   3.52%|  49.79%
 21.0s|  1510 |   148 |114860 |  75.5 |    41M |  32 | 841 | 652 | 597 |5497 |  3 | 317 | 869 | 1.120568e+03 | 1.160000e+03 |   3.52%|  50.06%
 21.0s|  1520 |   146 |115120 |  75.2 |    41M |  32 | 841 | 654 | 554 |5497 |  0 | 319 | 869 | 1.120568e+03 | 1.160000e+03 |   3.52%|  50.76%
 21.0s|  1530 |   146 |115583 |  75.0 |    41M |  32 | 841 | 654 | 587 |5547 |  0 | 319 | 869 | 1.120568e+03 | 1.160000e+03 |   3.52%|  51.23%
 21.0s|  1540 |   142 |115669 |  74.6 |    41M |  32 | 841 | 654 | 547 |5547 |  0 | 319 | 869 | 1.120568e+03 | 1.160000e+03 |   3.52%|  51.61%
 21.0s|  1550 |   140 |116264 |  74.5 |    41M |  32 | 841 | 654 | 590 |5627 |  2 | 319 | 871 | 1.120636e+03 | 1.160000e+03 |   3.51%|  52.42%
 21.0s|  1560 |   138 |116826 |  74.4 |    41M |  32 | 841 | 654 | 582 |5627 |  3 | 319 | 873 | 1.120743e+03 | 1.160000e+03 |   3.50%|  54.88%
 21.0s|  1570 |   136 |117051 |  74.0 |    41M |  32 | 841 | 654 | 587 |5627 |  0 | 319 | 873 | 1.120743e+03 | 1.160000e+03 |   3.50%|  55.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|  1580 |   142 |117585 |  73.9 |    41M |  32 | 841 | 654 | 608 |5677 |  1 | 319 | 875 | 1.121839e+03 | 1.160000e+03 |   3.40%|  55.45%
 21.0s|  1590 |   146 |117784 |  73.6 |    41M |  32 | 841 | 654 | 610 |5680 |  1 | 319 | 875 | 1.121839e+03 | 1.160000e+03 |   3.40%|  55.45%
*21.0s|  1594 |   137 |117918 |  73.5 |    LP  |  32 | 841 | 654 | 610 |5680 |  1 | 319 | 875 | 1.121839e+03 | 1.159000e+03 |   3.31%|  55.72%
 21.0s|  1600 |   139 |118078 |  73.3 |    41M |  32 | 841 | 654 | 614 |5710 |  1 | 319 | 876 | 1.121839e+03 | 1.159000e+03 |   3.31%|  55.83%
 21.0s|  1610 |   135 |118188 |  72.9 |    41M |  32 | 841 | 654 | 611 |5710 |  0 | 319 | 876 | 1.121839e+03 | 1.159000e+03 |   3.31%|  56.01%
 21.0s|  1620 |   135 |118360 |  72.6 |    41M |  32 | 841 | 654 | 609 |5710 |  2 | 319 | 876 | 1.121839e+03 | 1.159000e+03 |   3.31%|  56.22%
 21.0s|  1630 |   137 |118648 |  72.3 |    41M |  32 | 841 | 654 | 608 |5710 |  0 | 319 | 877 | 1.121839e+03 | 1.159000e+03 |   3.31%|  56.33%
 21.0s|  1640 |   135 |118914 |  72.0 |    41M |  32 | 841 | 654 | 623 |5734 |  3 | 319 | 878 | 1.121839e+03 | 1.159000e+03 |   3.31%|  56.44%
 21.0s|  1650 |   139 |120225 |  72.4 |    41M |  32 | 841 | 654 | 609 |5734 |  1 | 319 | 880 | 1.121839e+03 | 1.159000e+03 |   3.31%|  56.44%
 21.0s|  1660 |   139 |120496 |  72.1 |    41M |  32 | 841 | 653 | 588 |5734 |  0 | 319 | 880 | 1.121839e+03 | 1.159000e+03 |   3.31%|  56.45%
 21.0s|  1670 |   133 |120700 |  71.8 |    41M |  32 | 841 | 657 | 609 |5734 |  0 | 323 | 881 | 1.121839e+03 | 1.159000e+03 |   3.31%|  56.57%
 22.0s|  1680 |   129 |121504 |  71.8 |    41M |  32 | 841 | 657 | 692 |5784 |  5 | 323 | 882 | 1.121931e+03 | 1.159000e+03 |   3.30%|  57.52%
 22.0s|  1690 |   127 |121990 |  71.7 |    41M |  32 | 841 | 657 | 563 |5784 |  0 | 323 | 883 | 1.121931e+03 | 1.159000e+03 |   3.30%|  57.89%
 22.0s|  1700 |   123 |122373 |  71.5 |    41M |  32 | 841 | 657 | 640 |5834 |  0 | 323 | 883 | 1.121931e+03 | 1.159000e+03 |   3.30%|  59.69%
 22.0s|  1710 |   127 |122715 |  71.3 |    41M |  32 | 841 | 656 | 589 |5834 |  2 | 323 | 885 | 1.122981e+03 | 1.159000e+03 |   3.21%|  59.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|  1720 |   129 |122849 |  71.0 |    41M |  32 | 841 | 656 | 590 |5844 |  0 | 323 | 885 | 1.122981e+03 | 1.159000e+03 |   3.21%|  59.82%
 22.0s|  1730 |   129 |122975 |  70.6 |    41M |  32 | 841 | 656 | 590 |5854 |  1 | 326 | 886 | 1.122981e+03 | 1.159000e+03 |   3.21%|  59.82%
 22.0s|  1740 |   123 |123125 |  70.3 |    41M |  32 | 841 | 656 | 574 |5872 |  0 | 328 | 886 | 1.122981e+03 | 1.159000e+03 |   3.21%|  59.82%
 22.0s|  1750 |   123 |123809 |  70.3 |    41M |  32 | 841 | 656 | 581 |5922 |  2 | 329 | 889 | 1.123291e+03 | 1.159000e+03 |   3.18%|  60.70%
 22.0s|  1760 |   125 |123967 |  70.0 |    41M |  32 | 841 | 656 | 581 |5922 |  1 | 329 | 889 | 1.123291e+03 | 1.159000e+03 |   3.18%|  60.70%
 22.0s|  1770 |   125 |124160 |  69.7 |    41M |  32 | 841 | 656 | 584 |5928 |  0 | 329 | 889 | 1.123291e+03 | 1.159000e+03 |   3.18%|  60.71%
 22.0s|  1780 |   121 |124516 |  69.5 |    41M |  32 | 841 | 655 | 567 |5928 |  2 | 329 | 889 | 1.123291e+03 | 1.159000e+03 |   3.18%|  61.19%
 22.0s|  1790 |   117 |124886 |  69.3 |    41M |  32 | 841 | 658 | 569 |5948 |  1 | 334 | 892 | 1.123291e+03 | 1.159000e+03 |   3.18%|  61.75%
 22.0s|  1800 |   113 |125279 |  69.2 |    42M |  32 | 841 | 658 | 613 |5948 |  0 | 334 | 892 | 1.123832e+03 | 1.159000e+03 |   3.13%|  63.02%
 23.0s|  1810 |   113 |125821 |  69.1 |    42M |  32 | 841 | 665 | 623 |5948 |  3 | 341 | 894 | 1.123963e+03 | 1.159000e+03 |   3.12%|  64.15%
 23.0s|  1820 |   113 |126157 |  68.9 |    42M |  32 | 841 | 665 | 623 |5948 |  0 | 341 | 895 | 1.123963e+03 | 1.159000e+03 |   3.12%|  64.15%
 23.0s|  1830 |   115 |126696 |  68.8 |    42M |  32 | 841 | 668 | 625 |5998 |  2 | 344 | 896 | 1.124192e+03 | 1.159000e+03 |   3.10%|  64.53%
 23.0s|  1840 |   115 |126904 |  68.5 |    42M |  32 | 841 | 668 | 623 |5998 |  2 | 344 | 896 | 1.124192e+03 | 1.159000e+03 |   3.10%|  64.57%
 23.0s|  1850 |   119 |127037 |  68.2 |    42M |  32 | 841 | 668 | 630 |6013 |  1 | 344 | 896 | 1.124192e+03 | 1.159000e+03 |   3.10%|  64.57%
 23.0s|  1860 |   119 |127246 |  68.0 |    42M |  32 | 841 | 668 | 632 |6039 |  0 | 344 | 896 | 1.124192e+03 | 1.159000e+03 |   3.10%|  64.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s|  1870 |   119 |127458 |  67.7 |    42M |  32 | 841 | 668 | 623 |6039 |  0 | 344 | 897 | 1.124318e+03 | 1.159000e+03 |   3.08%|  64.61%
 23.0s|  1880 |   123 |127877 |  67.6 |    42M |  32 | 841 | 668 | 623 |6039 |  3 | 344 | 899 | 1.124552e+03 | 1.159000e+03 |   3.06%|  65.01%
 23.0s|  1890 |   119 |127944 |  67.3 |    42M |  32 | 841 | 667 | 623 |6039 |  0 | 344 | 899 | 1.124552e+03 | 1.159000e+03 |   3.06%|  65.01%
 23.0s|  1900 |   121 |128332 |  67.1 |    42M |  32 | 841 | 667 | 624 |6089 |  0 | 344 | 899 | 1.126841e+03 | 1.159000e+03 |   2.85%|  65.11%
 23.0s|  1910 |   123 |128630 |  66.9 |    42M |  32 | 841 | 667 | 623 |6089 |  0 | 344 | 899 | 1.126841e+03 | 1.159000e+03 |   2.85%|  65.12%
 23.0s|  1920 |   127 |128908 |  66.7 |    42M |  32 | 841 | 667 | 635 |6114 |  1 | 344 | 899 | 1.126841e+03 | 1.159000e+03 |   2.85%|  65.12%
 23.0s|  1930 |   125 |129227 |  66.5 |    42M |  32 | 841 | 667 | 635 |6114 |  0 | 344 | 899 | 1.126841e+03 | 1.159000e+03 |   2.85%|  65.12%
 23.0s|  1940 |   125 |129503 |  66.3 |    42M |  32 | 841 | 670 | 635 |6124 |  0 | 347 | 899 | 1.126846e+03 | 1.159000e+03 |   2.85%|  65.13%
 23.0s|  1950 |   121 |129617 |  66.1 |    42M |  32 | 841 | 670 | 634 |6124 |  0 | 347 | 899 | 1.126846e+03 | 1.159000e+03 |   2.85%|  65.17%
 23.0s|  1960 |   117 |129874 |  65.8 |    42M |  32 | 841 | 669 | 590 |6124 |  2 | 347 | 899 | 1.126859e+03 | 1.159000e+03 |   2.85%|  66.13%
 23.0s|  1970 |   119 |130220 |  65.7 |    42M |  32 | 841 | 669 | 583 |6124 |  1 | 347 | 900 | 1.126859e+03 | 1.159000e+03 |   2.85%|  66.25%
 23.0s|  1980 |   117 |130340 |  65.4 |    42M |  32 | 841 | 669 | 583 |6124 |  2 | 347 | 900 | 1.126859e+03 | 1.159000e+03 |   2.85%|  66.29%
 23.0s|  1990 |   115 |130573 |  65.2 |    42M |  32 | 841 | 669 | 583 |6124 |  0 | 347 | 902 | 1.126859e+03 | 1.159000e+03 |   2.85%|  66.29%
 23.0s|  2000 |   115 |130882 |  65.0 |    42M |  32 | 841 | 669 | 568 |6124 |  2 | 347 | 902 | 1.126859e+03 | 1.159000e+03 |   2.85%|  66.57%
 23.0s|  2010 |   113 |131473 |  65.0 |    42M |  32 | 841 | 669 | 577 |6184 |  0 | 347 | 902 | 1.126859e+03 | 1.159000e+03 |   2.85%|  66.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s|  2020 |   107 |131850 |  64.9 |    42M |  32 | 841 | 669 | 568 |6184 |  0 | 347 | 904 | 1.126859e+03 | 1.159000e+03 |   2.85%|  67.58%
 24.0s|  2030 |   107 |132106 |  64.7 |    42M |  32 | 841 | 669 | 613 |6184 |  2 | 347 | 905 | 1.127159e+03 | 1.159000e+03 |   2.82%|  67.85%
 24.0s|  2040 |   109 |132288 |  64.4 |    42M |  32 | 841 | 669 | 582 |6184 |  1 | 347 | 905 | 1.127159e+03 | 1.159000e+03 |   2.82%|  67.85%
 24.0s|  2050 |   101 |132476 |  64.2 |    42M |  32 | 841 | 668 | 645 |6184 |  0 | 347 | 905 | 1.127159e+03 | 1.159000e+03 |   2.82%|  69.17%
 24.0s|  2060 |    99 |132877 |  64.1 |    42M |  32 | 841 | 668 | 590 |6204 |  0 | 347 | 905 | 1.127337e+03 | 1.159000e+03 |   2.81%|  69.99%
 24.0s|  2070 |    99 |133097 |  63.9 |    42M |  32 | 841 | 668 | 554 |6214 |  0 | 347 | 907 | 1.127337e+03 | 1.159000e+03 |   2.81%|  70.06%
 24.0s|  2080 |    97 |133505 |  63.8 |    42M |  32 | 841 | 668 | 621 |6264 |  0 | 347 | 907 | 1.127337e+03 | 1.159000e+03 |   2.81%|  70.37%
 24.0s|  2090 |    99 |135413 |  64.4 |    42M |  32 | 841 | 668 | 624 |6264 |  3 | 347 | 910 | 1.128167e+03 | 1.159000e+03 |   2.73%|  70.90%
 24.0s|  2100 |    95 |135805 |  64.3 |    42M |  32 | 841 | 670 | 577 |6314 |  0 | 349 | 912 | 1.128167e+03 | 1.159000e+03 |   2.73%|  71.22%
 24.0s|  2110 |    93 |136572 |  64.3 |    42M |  32 | 841 | 670 | 606 |6394 |  2 | 349 | 912 | 1.128476e+03 | 1.159000e+03 |   2.70%|  73.72%
 24.0s|  2120 |    93 |137035 |  64.3 |    42M |  32 | 841 | 670 | 590 |6394 |  2 | 349 | 912 | 1.128476e+03 | 1.159000e+03 |   2.70%|  73.86%
 24.0s|  2130 |    89 |137354 |  64.1 |    42M |  32 | 841 | 670 | 567 |6394 |  0 | 349 | 912 | 1.128476e+03 | 1.159000e+03 |   2.70%|  74.50%
 24.0s|  2140 |    91 |137541 |  63.9 |    42M |  32 | 841 | 670 | 591 |6404 |  0 | 349 | 913 | 1.128752e+03 | 1.159000e+03 |   2.68%|  74.67%
 24.0s|  2150 |    89 |137795 |  63.7 |    42M |  32 | 841 | 676 | 588 |6410 |  0 | 356 | 915 | 1.128935e+03 | 1.159000e+03 |   2.66%|  75.99%
 24.0s|  2160 |    91 |138213 |  63.6 |    42M |  32 | 841 | 676 | 590 |6410 |  2 | 356 | 915 | 1.129758e+03 | 1.159000e+03 |   2.59%|  76.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|  2170 |    89 |138533 |  63.5 |    42M |  32 | 841 | 685 | 604 |6456 |  0 | 367 | 918 | 1.129758e+03 | 1.159000e+03 |   2.59%|  76.16%
 25.0s|  2180 |    87 |138866 |  63.3 |    42M |  32 | 841 | 689 | 586 |6466 |  2 | 371 | 918 | 1.129758e+03 | 1.159000e+03 |   2.59%|  76.39%
 25.0s|  2190 |    87 |139323 |  63.2 |    42M |  32 | 841 | 689 | 581 |6476 |  1 | 371 | 918 | 1.129758e+03 | 1.159000e+03 |   2.59%|  76.81%
 25.0s|  2200 |    83 |139530 |  63.1 |    42M |  32 | 841 | 689 | 611 |6486 |  2 | 371 | 918 | 1.129758e+03 | 1.159000e+03 |   2.59%|  77.21%
 25.0s|  2210 |    79 |139869 |  62.9 |    42M |  32 | 841 | 689 | 599 |6486 |  0 | 371 | 918 | 1.129758e+03 | 1.159000e+03 |   2.59%|  77.74%
